

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
 CC0 ===============  [(In millions)] 7,520 )</td><td></td><td></td><td>( 3,903 )</td><td></td></tr><tr><td>Inventories</td><td>( 1,618 )</td><td></td><td></td><td>1,484</td><td></td><td></td><td>( 2,642 )</td><td></td></tr><tr><td>Other current and non-current assets</td><td>( 5,684
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current assets</td><td>14,695</td><td></td><td></td><td>21,223</td><td></td></tr><tr><td>Total current assets</td><td>143,566</td><td></td><td></td><td>135,405</td><td></td></tr><tr><td></td><td></td><td></td><td></td></tr><tr><td>Non-current

/////////////////////////////////////// Question: How much is the current liabilities?  (data is in tables)
 CC0 ===============  [(In millions)] current and non-current liabilities</td><td>3,031</td><td></td><td></td><td>6,110</td><td></td><td></td><td>7,475</td><td></td></tr><tr><td>Cash generated by operating
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and par value)] current liabilities</td><td>58,829</td><td></td><td></td><td>60,845</td><td></td></tr><tr><td>Deferred revenue</td><td>8,061</td><td></td><td></td><td>7,912</td><td></td></tr><tr><td>Commercial

/////////////////////////////////////// Question: How much is the net income?  (data is in tables)
 CC0 ===============  [(In millions)] comprehensive income</td><td>$</td><td>96,652</td><td></td><td></td><td>$</td><td>88,531</td><td></td><td></td><td>$</td><td>95,249</td><td></td></tr></table>
 CC1 ===============  [(In millions, except number of shares, which are reflected in thousands, and per-share amounts)] income</td><td>114,301</td><td></td><td></td><td>119,437</td><td></td><td></td><td>108,949</td><td></td></tr><tr><td>Other income/(expense), net</td><td>( 565 )</td><td></td><td></td><td>( 334

/////////////////////////////////////// Question: How much is the interest expense?  (data is in tables)
 CC0 ===============  [(In millions)] paid for interest</td><td>$</td><td>3,803</td><td></td><td></td><td>$</td><td>2,865</td><td></td><td></td><td>$</td><td>2,687</td><td></td></tr></table>
 CC1 ===============  [The following table shows the detail of other income/(expense), net for 2023, 2022 and 2021 (in millions):] and dividend income</td><td>$</td><td>3,750</td><td></td><td></td><td>$</td><td>2,825</td><td></td><td></td><td>$</td><td>2,843</td><td></td></tr><tr><td>Interest expense</td><td>( 3,933 )</td><td></td><td></td><td>( 2,931 )</td><td></td><td></td><td>(

/////////////////////////////////////// Question: How much is the taxes?  (data is in tables)
 CC0 ===============  [(In millions)] paid for income taxes, net</td><td>$</td><td>18,679</td><td></td><td></td><td>$</td><td>19,573</td><td></td><td></td><td>$</td><td>25,385</td><td></td></tr><tr><td>Cash paid for
 CC1 ===============  [Other Current Liabilities] <table><tr><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td></tr><tr><td></td><td>2023</td><td></td><td>2022</td></tr><tr><td>Income taxes

/////////////////////////////////////// Question: whats the roce
 CC0 ===============  [(Mark One)] ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
 CC1 ===============  [PART II] Item 5. Market for Registrant’s Common Equity, Related Stockholder Matters and Issuer Purchases of Equity Securities

/////////////////////////////////////// Question: How much is the total assets?  (data is in tables)
